-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1512caefeb4bd4e5ade908e7385e3211\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1512caefeb4bd4e5ade908e7385e3211\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e94cdfe0d4b0b35dcfac07a5fc08b3cc\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e94cdfe0d4b0b35dcfac07a5fc08b3cc\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ef86e4f2c8a1a668996d521512726d43\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ef86e4f2c8a1a668996d521512726d43\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6619b9439bc201875e2a1f43acdf37c4\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6619b9439bc201875e2a1f43acdf37c4\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\78b5f573452b1bf62e8e93feef6f4eef\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\78b5f573452b1bf62e8e93feef6f4eef\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\057aa1fd822c826524db229c60961033\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\057aa1fd822c826524db229c60961033\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a3a22125e84f3e417dc2323de1c85810\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a3a22125e84f3e417dc2323de1c85810\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0c45876660be456d9f56e66a21ce9faf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0c45876660be456d9f56e66a21ce9faf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c5657acbb63d54506e7b88ab6247b020\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c5657acbb63d54506e7b88ab6247b020\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2a2460ff5451eb7aee3b308ad23b120b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2a2460ff5451eb7aee3b308ad23b120b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e492983647aebff83f65d896e76a11f4\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e492983647aebff83f65d896e76a11f4\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\218002cf68fead1fc688336133eadf2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\218002cf68fead1fc688336133eadf2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b9e2271adb9b81e0062cb4b263e0f83\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b9e2271adb9b81e0062cb4b263e0f83\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d718ae0d4594dcb1036fe04e5362d3b\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d718ae0d4594dcb1036fe04e5362d3b\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5c82b826b749cd6c4a57d4fb9b3df89f\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5c82b826b749cd6c4a57d4fb9b3df89f\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c3bd6753b2a3b6f9ab355fc3780ad868\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c3bd6753b2a3b6f9ab355fc3780ad868\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d885b5c3cdd9505a50b6e6d5a7e1a92f\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d885b5c3cdd9505a50b6e6d5a7e1a92f\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a8879d8bd70e3c4a1ffa833761b12b9a\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a8879d8bd70e3c4a1ffa833761b12b9a\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4e2b0b31e9ac240cedf1fbba1f5441cf\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4e2b0b31e9ac240cedf1fbba1f5441cf\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3c6609937014b7e80f109b5f4605b7b1\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3c6609937014b7e80f109b5f4605b7b1\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\61b8fb55a4716c220041b74d6946968c\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\61b8fb55a4716c220041b74d6946968c\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eab93596a894344ded454b9be0dcd1ca\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eab93596a894344ded454b9be0dcd1ca\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\88fe67a169ea1c7143baeea2ea348e1f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\88fe67a169ea1c7143baeea2ea348e1f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b06dc78db1e002d4e7f8b6273bb7c11\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b06dc78db1e002d4e7f8b6273bb7c11\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e9e7f715fffa8428233a150efbe3cd81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e9e7f715fffa8428233a150efbe3cd81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4a148f8ceae722bbbec1f45b7567d0ea\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4a148f8ceae722bbbec1f45b7567d0ea\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\18b30b66d58e36bc1ae5a910a4f9fc57\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\18b30b66d58e36bc1ae5a910a4f9fc57\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\aa7238d5c8e5a2fbf57f9afa652f13b8\transformed\lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\aa7238d5c8e5a2fbf57f9afa652f13b8\transformed\lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3b1caabe4fa839aaf21c5300005213f2\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3b1caabe4fa839aaf21c5300005213f2\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b31aa5ac8cc6285d2fc945c771c4574\transformed\hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b31aa5ac8cc6285d2fc945c771c4574\transformed\hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
	android:targetSdkVersion
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\acad2e96d90696d8c0837b75706b9dde\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\acad2e96d90696d8c0837b75706b9dde\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\38d2a30b9a3b53fab1f5a45e307fa1b5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\38d2a30b9a3b53fab1f5a45e307fa1b5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4499ff5871a19e1d1e78054f1a38f138\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4499ff5871a19e1d1e78054f1a38f138\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5c82b826b749cd6c4a57d4fb9b3df89f\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5c82b826b749cd6c4a57d4fb9b3df89f\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\acad2e96d90696d8c0837b75706b9dde\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\acad2e96d90696d8c0837b75706b9dde\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
